,ST,ET,sidx,eidx,bB,bBS,bA,bAS,O,H,L,C,V,OF,eB,eBS,eA,eAS
2016-11-30 08:00:00,08:00:00,08:00:59,33225,33428,2203.25,26,2203.5,63,2203.25,2203.75,2203.25,2203.75,129,29,2203.5,16,2203.75,58
2016-11-30 08:01:00,08:01:03,08:01:57,33436,33484,2203.5,19,2203.75,58,2203.75,2203.75,2203.5,2203.5,11,-9,2203.5,26,2203.75,65
2016-11-30 08:02:00,08:02:05,08:02:31,33486,33543,2203.5,26,2203.75,66,2203.75,2203.75,2203.75,2203.75,17,17,2203.5,22,2203.75,63
2016-11-30 08:03:00,08:03:00,08:03:54,33563,33825,2203.5,44,2203.75,62,2203.75,2204.25,2203.75,2204.0,438,390,2204.0,66,2204.25,51
2016-11-30 08:04:00,08:04:00,08:04:54,33829,34277,2204.0,67,2204.25,51,2204.0,2204.25,2204.0,2204.25,205,-63,2204.0,59,2204.25,13
2016-11-30 08:05:00,08:05:21,08:05:51,34300,34324,2204.0,65,2204.25,37,2204.25,2204.25,2204.0,2204.25,4,0,2204.0,77,2204.25,25
2016-11-30 08:06:00,08:06:00,08:06:58,34330,34464,2204.0,77,2204.25,23,2204.25,2204.25,2204.25,2204.25,78,78,2204.0,74,2204.25,36
2016-11-30 08:07:00,08:07:03,08:07:59,34475,34656,2204.0,72,2204.25,49,2204.25,2204.25,2204.0,2204.0,100,-52,2203.75,97,2204.0,2
2016-11-30 08:08:00,08:08:00,08:08:17,34685,34788,2203.75,91,2204.25,67,2203.75,2203.75,2203.75,2203.75,6,-6,2203.75,57,2204.0,54
2016-11-30 08:09:00,08:09:02,08:09:58,34887,34993,2203.75,73,2204.0,50,2204.0,2204.0,2203.75,2204.0,42,-28,2203.75,19,2204.0,81
2016-11-30 08:10:00,08:10:05,08:10:55,35032,35323,2203.75,39,2204.0,71,2203.75,2204.0,2203.75,2203.75,58,-14,2203.75,2,2204.0,102
2016-11-30 08:11:00,08:11:00,08:11:00,0,0,0.0,0,0.0,0,2203.75,2203.75,2203.75,2203.75,0,0,0.0,0,0.0,0
2016-11-30 08:12:00,08:12:04,08:12:59,35380,35595,2203.75,22,2204.0,95,2203.75,2204.0,2203.75,2204.0,43,-23,2203.75,6,2204.0,100
2016-11-30 08:13:00,08:13:00,08:13:39,35599,35760,2203.75,6,2204.0,101,2203.75,2203.75,2203.5,2203.5,34,2,2203.5,79,2203.75,47
2016-11-30 08:14:00,08:14:00,08:14:59,35810,36026,2203.5,73,2203.75,58,2203.5,2203.5,2203.0,2203.0,246,-208,2203.0,189,2203.25,78
2016-11-30 08:15:00,08:15:03,08:15:59,36081,36434,2203.0,189,2203.25,79,2203.25,2203.5,2203.0,2203.5,150,88,2203.25,44,2203.5,71
2016-11-30 08:16:00,08:16:00,08:16:16,36439,36477,2203.25,46,2203.5,65,2203.5,2203.5,2203.25,2203.5,8,6,2203.25,73,2203.5,35
2016-11-30 08:17:00,08:17:00,08:17:51,36537,36589,2203.25,75,2203.5,49,2203.25,2203.5,2203.25,2203.5,7,1,2203.25,76,2203.5,63
2016-11-30 08:18:00,08:18:36,08:18:58,36605,36621,2203.25,74,2203.5,64,2203.25,2203.5,2203.25,2203.5,11,-9,2203.25,82,2203.5,64
2016-11-30 08:19:00,08:19:14,08:19:58,36629,36663,2203.25,85,2203.5,64,2203.25,2203.5,2203.25,2203.5,10,0,2203.25,93,2203.5,70
2016-11-30 08:20:00,08:20:07,08:20:49,36669,36741,2203.25,93,2203.5,67,2203.5,2203.5,2203.25,2203.5,48,-32,2203.25,96,2203.5,56
2016-11-30 08:21:00,08:21:33,08:21:55,36752,36782,2203.25,121,2203.5,68,2203.5,2203.5,2203.5,2203.5,4,4,2203.25,138,2203.5,43
2016-11-30 08:22:00,08:22:08,08:22:58,36798,37131,2203.25,142,2203.5,31,2203.5,2203.5,2203.0,2203.5,244,-104,2203.25,109,2203.5,1
2016-11-30 08:23:00,08:23:05,08:23:35,37162,37269,2203.25,102,2203.5,9,2203.5,2203.5,2203.5,2203.5,17,-3,2203.5,25,2203.75,66
2016-11-30 08:24:00,08:24:25,08:24:30,37304,37310,2203.5,24,2203.75,68,2203.75,2203.75,2203.75,2203.75,12,12,2203.5,27,2203.75,58
2016-11-30 08:25:00,08:25:37,08:25:47,37362,37384,2203.5,26,2203.75,73,2203.75,2203.75,2203.75,2203.75,5,5,2203.5,42,2203.75,59
2016-11-30 08:26:00,08:26:02,08:26:34,37402,37541,2203.5,30,2203.75,68,2203.5,2203.75,2203.25,2203.25,31,-17,2203.25,105,2203.5,40
2016-11-30 08:27:00,08:27:05,08:27:18,37577,37625,2203.25,100,2203.5,34,2203.5,2203.5,2203.5,2203.5,39,37,2203.5,39,2203.75,62
2016-11-30 08:28:00,08:28:30,08:28:55,37673,37686,2203.5,54,2203.75,52,2203.75,2203.75,2203.5,2203.75,3,1,2203.5,59,2203.75,50
